,VITIS_LOOP_110_4,seq_loop_status1.csv
,VITIS_LOOP_106_2,seq_loop_status2.csv
,VITIS_LOOP_103_1,seq_loop_status3.csv
,VITIS_LOOP_127_2,seq_loop_status4.csv
,VITIS_LOOP_124_1,seq_loop_status5.csv
,VITIS_LOOP_138_1,seq_loop_status6.csv
grp_convolution1_1_fu_326,VITIS_LOOP_13_3,seq_loop_status7.csv
grp_convolution1_1_fu_326,VITIS_LOOP_11_2,seq_loop_status8.csv
grp_convolution1_1_fu_326,VITIS_LOOP_9_1,seq_loop_status9.csv
grp_maxPool_1_fu_338,VITIS_LOOP_91_3,seq_loop_status10.csv
grp_maxPool_1_fu_338,VITIS_LOOP_85_2,seq_loop_status11.csv
grp_maxPool_1_fu_338,VITIS_LOOP_83_1,seq_loop_status12.csv
grp_convolution2_fu_344,VITIS_LOOP_54_4,seq_loop_status13.csv
grp_convolution2_fu_344,VITIS_LOOP_59_5,seq_loop_status14.csv
grp_convolution2_fu_344,VITIS_LOOP_64_6,seq_loop_status15.csv
grp_convolution2_fu_344,VITIS_LOOP_68_7,seq_loop_status16.csv
grp_convolution2_fu_344,VITIS_LOOP_48_2,seq_loop_status17.csv
grp_convolution2_fu_344,VITIS_LOOP_46_1,seq_loop_status18.csv
grp_maxPool_fu_354,VITIS_LOOP_91_3,seq_loop_status19.csv
grp_maxPool_fu_354,VITIS_LOOP_85_2,seq_loop_status20.csv
grp_maxPool_fu_354,VITIS_LOOP_83_1,seq_loop_status21.csv
grp_master_Pipeline_VITIS_LOOP_143_2_fu_360,VITIS_LOOP_143_2,upc_loop_status1.csv
